symbol,sector,industry,market_cap_B,data_days,data_completeness,indicators_used,bullish_score,bearish_score,net_score,bullish_volume_spikes,bearish_volume_spikes,bull_price_above_20ma,bull_price_above_50ma,bull_price_above_200ma,bull_ma_alignment,bull_strong_volume,bull_volume_trend_up,bull_healthy_volume,bull_rsi_bullish,bull_macd_bullish,bull_higher_highs,bull_obv_uptrend,bear_price_below_20ma,bear_price_below_50ma,bear_price_below_200ma,bear_ma_bearish_alignment,bear_strong_bearish_volume,bear_volume_trend_down,bear_distribution_volume,bear_rsi_bearish,bear_macd_bearish,bear_lower_lows,bear_obv_downtrend
FEDU,Consumer Defensive,Education & Training Services,0.02,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True
UHS,Healthcare,Medical Care Facilities,12.44,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
BLBD,Industrials,Farm & Heavy Construction Machinery,1.16,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
AKAM,Technology,Software - Infrastructure,15.01,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
BSY,Technology,Software - Application,14.07,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
NVGS,Energy,Oil & Gas Midstream,1.15,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,1,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
FOXF,Consumer Cyclical,Auto Parts,1.14,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,True,True,False,False
SNDX,Healthcare,Biotechnology,1.21,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True
SLE,Communication Services,Internet Content & Information,0.01,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
ASTC,Technology,Scientific & Technical Instruments,0.01,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
PET,Technology,Software - Application,0.01,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,True,False,True,False,True
TEL,Technology,Electronic Components,44.15,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True
AVY,Consumer Cyclical,Packaging & Containers,14.92,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True
ECPG,Financial Services,Mortgage Finance,1.17,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
INVA,Healthcare,Biotechnology,1.17,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,1,1,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,True,True,False,False
KRO,Basic Materials,Specialty Chemicals,1.1,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,1,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
WPP,Communication Services,Advertising Agencies,10.43,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
PLL,Basic Materials,Other Industrial Metals & Mining,0.18,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
SABS,Healthcare,Biotechnology,0.02,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
EMN,Basic Materials,Specialty Chemicals,11.55,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True
SCS,Consumer Cyclical,"Furnishings, Fixtures & Appliances",1.31,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True
DAWN,Healthcare,Biotechnology,1.3,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
ARDX,Healthcare,Biotechnology,1.27,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True
NSSC,Industrials,Security & Protection Services,1.35,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
TROW,Financial Services,Asset Management,25.97,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True
THRY,Communication Services,Internet Content & Information,0.75,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,True,True,False,False
IPDN,Industrials,Staffing & Employment Services,0.01,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
NUVB,Healthcare,Biotechnology,0.78,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,1,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
BCLI,Healthcare,Biotechnology,0.01,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,1,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,True,True,True
ROST,Consumer Cyclical,Apparel Retail,49.67,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True
TGT,Consumer Defensive,Discount Stores,63.19,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,True,False,True,False,True
BITF,Financial Services,Capital Markets,0.72,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
IMOS,Technology,Semiconductors,0.72,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,1,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
ARQ,Industrials,Pollution & Treatment Controls,0.26,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
ILPT,Real Estate,REIT - Industrial,0.26,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,1,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True
PTC,Technology,Software - Application,23.29,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
HUBB,Industrials,Electrical Equipment & Parts,22.7,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
WDC,Technology,Computer Hardware,22.65,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
BBGI,Communication Services,Broadcasting,0.01,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,1,1,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,True,True,False,False
VSTS,Industrials,Rental & Leasing Services,1.84,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,2,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,True,False,True
MHK,Consumer Cyclical,"Furnishings, Fixtures & Appliances",7.72,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,1,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
AGIO,Healthcare,Biotechnology,1.96,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True
BWEN,Industrials,Specialty Industrial Machinery,0.04,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
SONO,Technology,Consumer Electronics,1.66,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,True,True,False,False
UCTT,Technology,Semiconductor Equipment & Materials,1.66,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
FSV,Real Estate,Real Estate Services,8.26,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,1,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
TYRA,Healthcare,Biotechnology,0.73,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,1,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
GEOS,Energy,Oil & Gas Equipment & Services,0.12,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
CZR,Consumer Cyclical,Resorts & Casinos,7.66,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True
ALV,Consumer Cyclical,Auto Parts,7.51,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,1,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True
TMHC,Consumer Cyclical,Residential Construction,6.67,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
RUN,Technology,Solar,2.03,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
MARA,Financial Services,Capital Markets,6.22,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
BLCO,Healthcare,Medical Instruments & Supplies,6.15,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
OSCR,Healthcare,Healthcare Plans,4.1,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,True,True,False,False
BCO,Industrials,Security & Protection Services,4.07,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True
FOLD,Healthcare,Biotechnology,2.86,249,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,69.23076923076923,-61.53846153846153,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
