symbol,sector,industry,market_cap_B,data_days,data_completeness,indicators_used,bullish_score,bearish_score,net_score,bullish_volume_spikes,bearish_volume_spikes,bull_price_above_20ma,bull_price_above_50ma,bull_price_above_200ma,bull_ma_alignment,bull_strong_volume,bull_volume_trend_up,bull_healthy_volume,bull_rsi_bullish,bull_macd_bullish,bull_higher_highs,bull_obv_uptrend,bear_price_below_20ma,bear_price_below_50ma,bear_price_below_200ma,bear_ma_bearish_alignment,bear_strong_bearish_volume,bear_volume_trend_down,bear_distribution_volume,bear_rsi_bearish,bear_macd_bearish,bear_lower_lows,bear_obv_downtrend
CTRN,Consumer Cyclical,Apparel Retail,0.23,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
UHT,Real Estate,REIT - Healthcare Facilities,0.54,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
ATNI,Communication Services,Telecom Services,0.24,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
FINW,Financial Services,Banks - Regional,0.24,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,1,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
AMZN,Consumer Cyclical,Internet Retail,2499.21,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,1,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
MNMD,Healthcare,Biotechnology,0.5,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
CFR,Financial Services,Banks - Regional,9.02,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
PH,Industrials,Specialty Industrial Machinery,91.04,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
INBS,Healthcare,Medical Devices,0.01,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,True,False,False,True,True,True
BOH,Financial Services,Banks - Regional,2.96,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
OUT,Real Estate,REIT - Specialty,3.05,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
MGRC,Industrials,Rental & Leasing Services,3.01,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
GNW,Financial Services,Insurance - Life,3.09,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
BNL,Real Estate,REIT - Diversified,3.11,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
ACAD,Healthcare,Biotechnology,3.1,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
RGEN,Healthcare,Medical Instruments & Supplies,9.31,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,1,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
SMLR,Healthcare,Medical Devices,0.5,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
MTEX,Consumer Defensive,Food Distribution,0.02,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,True,False,True,True,False,True
INTC,Technology,Semiconductors,84.13,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,1,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
INDB,Financial Services,Banks - Regional,2.85,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
AG,Basic Materials,Silver,2.88,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
CVBF,Financial Services,Banks - Regional,2.91,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
VCEL,Healthcare,Biotechnology,2.89,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,1,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
AUDC,Technology,Communication Equipment,0.3,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
ATLO,Financial Services,Banks - Regional,0.16,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
ZH,Communication Services,Internet Content & Information,0.3,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
EDSA,Healthcare,Biotechnology,0.01,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,True,False,True,True,False,True
ACLX,Healthcare,Biotechnology,3.68,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
IAC,Communication Services,Internet Content & Information,3.65,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
TCBI,Financial Services,Banks - Regional,3.65,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
CZWI,Financial Services,Banks - Regional,0.16,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,1,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
TTE,Energy,Oil & Gas Integrated,131.11,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
PCH,Real Estate,REIT - Specialty,3.52,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
RLX,Consumer Defensive,Tobacco,3.49,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
FHB,Financial Services,Banks - Regional,3.53,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
NVST,Healthcare,Medical Instruments & Supplies,3.53,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
ATMU,Industrials,Pollution & Treatment Controls,3.56,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
CFFI,Financial Services,Banks - Regional,0.25,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,1,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
ATOM,Technology,Semiconductor Equipment & Materials,0.25,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
MOS,Basic Materials,Agricultural Inputs,8.86,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
GLDG,Basic Materials,Gold,0.16,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
PRGO,Healthcare,Drug Manufacturers - Specialty & Generic,3.4,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
ATHM,Communication Services,Internet Content & Information,3.39,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,1,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
CBU,Financial Services,Banks - Regional,3.45,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
BZUN,Consumer Cyclical,Internet Retail,0.17,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,2,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,True
UBS,Financial Services,Banks - Diversified,113.25,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
COP,Energy,Oil & Gas E&P,127.84,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
PATK,Consumer Cyclical,"Furnishings, Fixtures & Appliances",3.26,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
CLRB,Healthcare,Biotechnology,0.01,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,True
NVMI,Technology,Semiconductor Equipment & Materials,7.12,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,1,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
RSSS,Technology,Software - Application,0.13,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,3,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,False,True,False,True
CLRO,Technology,Communication Equipment,0.01,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,1,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,True,False,True,True,False,True
WSFS,Financial Services,Banks - Regional,3.28,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
U,Technology,Software - Application,8.94,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,1,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
INGR,Consumer Defensive,Packaged Foods,8.89,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
PINE,Real Estate,REIT - Retail,0.26,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,1,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
