symbol,sector,industry,market_cap_B,data_days,data_completeness,indicators_used,bullish_score,bearish_score,net_score,bullish_volume_spikes,bearish_volume_spikes,bull_price_above_20ma,bull_price_above_50ma,bull_price_above_200ma,bull_ma_alignment,bull_strong_volume,bull_volume_trend_up,bull_healthy_volume,bull_rsi_bullish,bull_macd_bullish,bull_higher_highs,bull_obv_uptrend,bear_price_below_20ma,bear_price_below_50ma,bear_price_below_200ma,bear_ma_bearish_alignment,bear_strong_bearish_volume,bear_volume_trend_down,bear_distribution_volume,bear_rsi_bearish,bear_macd_bearish,bear_lower_lows,bear_obv_downtrend
OCS,Healthcare,Biotechnology,0.96,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,26.923076923076923,19.23076923076923,0,1,True,False,True,False,False,False,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,True
EPR,Real Estate,REIT - Specialty,3.49,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,26.923076923076923,19.23076923076923,0,0,True,False,True,False,False,False,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,True
TCRT,Healthcare,Biotechnology,0.01,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,26.923076923076923,19.23076923076923,0,0,True,True,False,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False
NVFY,Consumer Cyclical,"Furnishings, Fixtures & Appliances",0.01,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,26.923076923076923,19.23076923076923,0,0,True,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,True,False,False,False,False,True
PGZ,Financial Services,Asset Management,0.07,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,26.923076923076923,19.23076923076923,1,0,True,False,True,False,False,False,True,True,False,False,True,False,True,False,False,False,True,False,False,True,False,False
CFB,Financial Services,Banks - Regional,0.8,219,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,26.923076923076923,19.23076923076923,1,0,False,True,True,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,True,True,False,False
MGYR,Financial Services,Banks - Regional,0.09,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,26.923076923076923,19.23076923076923,0,0,True,False,True,False,False,False,True,False,True,False,True,False,True,False,False,False,True,False,True,False,False,False
CAAP,Industrials,Airports & Air Services,3.15,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,26.923076923076923,19.23076923076923,0,0,True,False,True,False,False,False,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,True
TLSA,Healthcare,Biotechnology,0.07,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,26.923076923076923,19.23076923076923,0,0,True,False,True,False,False,False,True,True,False,False,True,False,True,False,False,False,True,False,False,True,False,False
AZO,Consumer Cyclical,Specialty Retail,56.22,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,0,0,False,True,True,True,False,False,True,False,False,False,True,True,False,False,False,False,True,False,True,True,False,False
LICN,Industrials,Specialty Business Services,0.01,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,1,0,False,True,True,True,False,False,False,True,False,False,True,True,False,False,False,False,True,True,False,True,False,False
SCKT,Technology,Computer Hardware,0.01,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,1,0,True,False,False,False,False,True,True,True,True,False,True,False,True,True,True,False,False,False,False,False,False,False
NURO,Healthcare,Medical Devices,0.01,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,0,0,False,True,True,True,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True
OPXS,Industrials,Aerospace & Defense,0.05,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,3,0,True,False,False,False,True,True,False,True,True,False,True,False,True,True,True,False,False,False,False,False,False,False
ALSA,Financial Services,Shell Companies,0.05,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,0,1,False,True,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True
QETA,Financial Services,Shell Companies,0.04,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,0,0,False,True,True,True,False,False,True,False,False,False,True,True,False,False,False,False,True,False,True,True,False,False
ARTL,Healthcare,Biotechnology,0.01,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,1,1,True,False,False,False,False,True,True,True,True,False,True,False,True,True,True,False,False,False,False,False,False,False
VLGEA,Consumer Defensive,Grocery Stores,0.5,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,0,0,False,True,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True
KSCP,Industrials,Security & Protection Services,0.04,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,2,0,True,False,False,False,True,True,False,True,True,False,True,False,True,True,True,False,False,False,False,False,False,False
EGF,Financial Services,Asset Management,0.04,234,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,1,0,False,True,True,True,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True
ELEV,Healthcare,Biotechnology,0.04,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,0,0,True,False,False,False,False,True,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False
VINE,Consumer Defensive,Beverages - Wineries & Distilleries,0.01,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,0,0,True,False,False,False,False,True,True,True,True,False,True,False,True,True,True,False,False,False,False,False,False,False
RTC,Technology,Software - Application,0.02,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,1,1,True,False,False,False,False,True,True,True,True,False,True,False,True,True,True,False,False,False,False,False,False,False
FBRX,Healthcare,Biotechnology,0.1,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,0,0,True,False,False,False,False,True,True,True,True,False,True,False,True,True,True,False,False,False,False,False,False,False
TRVI,Healthcare,Biotechnology,0.35,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,1,0,False,True,True,True,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True
CB,Financial Services,Insurance - Property & Casualty,108.94,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,0,0,False,True,True,True,False,False,True,False,False,False,True,True,False,False,False,False,True,False,True,True,False,False
VVPR,Technology,Solar,0.01,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,0,0,False,True,True,True,False,False,True,False,False,False,True,True,False,False,False,False,True,False,True,True,False,False
EVGR,Financial Services,Shell Companies,0.1,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,0,0,False,True,True,True,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True
ALHC,Healthcare,Healthcare Plans,2.95,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,1,0,False,True,True,True,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True
CNTB,Healthcare,Biotechnology,0.05,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,1,0,True,False,False,False,False,True,True,True,True,False,True,False,True,True,True,False,False,False,False,False,False,False
ABSI,Healthcare,Biotechnology,0.43,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,0,0,True,False,False,False,False,True,True,True,True,False,True,False,True,True,True,False,False,False,False,False,False,False
MNDR,Healthcare,Health Information Services,0.29,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,0,1,False,True,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True
MURA,Healthcare,Biotechnology,0.06,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,1,0,True,False,False,False,False,True,True,True,True,False,True,False,True,True,True,False,False,False,False,False,False,False
VMAR,Consumer Cyclical,Recreational Vehicles,0.01,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,0,0,True,False,False,False,False,True,True,True,True,False,True,False,True,True,True,False,False,False,False,False,False,False
SENEB,Consumer Defensive,Packaged Foods,0.5,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",50.0,34.61538461538461,15.384615384615387,0,0,False,True,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True
INVA,Healthcare,Biotechnology,1.17,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,30.76923076923077,15.384615384615383,0,0,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,False,False,False
BWEN,Industrials,Specialty Industrial Machinery,0.04,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,30.76923076923077,15.384615384615383,0,0,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,False,False,False
WINA,Consumer Cyclical,Specialty Retail,1.37,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,30.76923076923077,15.384615384615383,1,0,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,False,False,False
HCC,Basic Materials,Coking Coal,2.76,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,30.76923076923077,15.384615384615383,1,0,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,False,False,False
BMI,Technology,Scientific & Technical Instruments,6.29,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,30.76923076923077,15.384615384615383,0,0,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,False,False,False
FFWM,Financial Services,Banks - Regional,0.42,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,30.76923076923077,15.384615384615383,0,0,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,False,False,False
PESI,Industrials,Waste Management,0.19,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,30.76923076923077,15.384615384615383,0,0,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,False,False,False
KB,Financial Services,Banks - Regional,23.39,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,30.76923076923077,15.384615384615383,0,0,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,False,False,False
GLRE,Financial Services,Insurance - Reinsurance,0.47,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,30.76923076923077,15.384615384615383,0,0,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,False,False,False
BV,Industrials,Specialty Business Services,1.5,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,30.76923076923077,15.384615384615383,0,0,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,False,False,False
EUDA,Healthcare,Health Information Services,0.13,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,30.76923076923077,15.384615384615383,0,0,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,False,False,False
NKTX,Healthcare,Biotechnology,0.17,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,30.76923076923077,15.384615384615383,0,0,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,False,False,False
OLMA,Healthcare,Biotechnology,0.45,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,30.76923076923077,15.384615384615383,0,0,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,False,False,False
NNN,Real Estate,REIT - Retail,7.39,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,30.76923076923077,15.384615384615383,0,1,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,False,False,False
EHGO,Industrials,Business Equipment & Supplies,0.03,200,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,30.76923076923077,15.384615384615383,0,0,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,False,False,False
HITI,Healthcare,Pharmaceutical Retailers,0.23,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,30.76923076923077,15.384615384615383,1,0,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,False,False,False
CNR,Energy,Thermal Coal,4.82,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,30.76923076923077,15.384615384615383,1,0,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,False,False,False
ITRI,Technology,Scientific & Technical Instruments,4.84,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,30.76923076923077,15.384615384615383,0,0,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,False,False,False
CDE,Basic Materials,Gold,2.64,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,30.76923076923077,15.384615384615383,0,0,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,False,False,False
ADM,Consumer Defensive,Farm Products,24.52,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,30.76923076923077,15.384615384615383,0,0,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,False,False,False
TV,Communication Services,Telecom Services,1.03,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,30.76923076923077,15.384615384615383,0,0,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,False,False,False
BWXT,Industrials,Aerospace & Defense,10.54,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,30.76923076923077,15.384615384615383,0,0,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,False,False,False
GDST,Financial Services,Shell Companies,0.04,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,30.76923076923077,15.384615384615383,0,0,False,False,True,True,False,True,True,False,False,False,True,True,True,False,False,False,False,False,False,True,False,False
SGHT,Healthcare,Medical Devices,0.14,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",46.15384615384615,30.76923076923077,15.384615384615383,0,0,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,False,False,False
