symbol,sector,industry,market_cap_B,data_days,data_completeness,indicators_used,bullish_score,bearish_score,net_score,bullish_volume_spikes,bearish_volume_spikes,bull_price_above_20ma,bull_price_above_50ma,bull_price_above_200ma,bull_ma_alignment,bull_strong_volume,bull_volume_trend_up,bull_healthy_volume,bull_rsi_bullish,bull_macd_bullish,bull_higher_highs,bull_obv_uptrend,bear_price_below_20ma,bear_price_below_50ma,bear_price_below_200ma,bear_ma_bearish_alignment,bear_strong_bearish_volume,bear_volume_trend_down,bear_distribution_volume,bear_rsi_bearish,bear_macd_bearish,bear_lower_lows,bear_obv_downtrend
RVSB,Financial Services,Banks - Regional,0.12,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",80.76923076923077,0.0,80.76923076923077,1,0,True,True,True,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
PBA,Energy,Oil & Gas Midstream,21.01,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",80.76923076923077,0.0,80.76923076923077,0,0,True,True,True,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
PNRG,Energy,Oil & Gas E&P,0.37,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",80.76923076923077,0.0,80.76923076923077,2,0,True,True,True,False,True,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
EA,Communication Services,Electronic Gaming & Multimedia,32.24,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",80.76923076923077,0.0,80.76923076923077,1,0,True,True,True,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
STEW,Financial Services,Asset Management,1.6,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",80.76923076923077,0.0,80.76923076923077,2,1,True,True,True,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
SND,Energy,Oil & Gas Equipment & Services,0.1,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",80.76923076923077,0.0,80.76923076923077,0,0,True,True,True,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
ENB,Energy,Oil & Gas Midstream,94.68,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",80.76923076923077,0.0,80.76923076923077,0,0,True,True,True,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
AEVA,Technology,Software - Infrastructure,0.23,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",80.76923076923077,0.0,80.76923076923077,7,0,True,True,True,False,True,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False
TDS,Communication Services,Telecom Services,4.01,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",80.76923076923077,0.0,80.76923076923077,0,0,True,True,True,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
AEG,Financial Services,Insurance - Diversified,10.74,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",80.76923076923077,0.0,80.76923076923077,0,0,True,True,True,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
NCTY,Financial Services,Capital Markets,0.15,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",80.76923076923077,0.0,80.76923076923077,1,0,True,True,True,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
HEI,Industrials,Aerospace & Defense,29.06,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",80.76923076923077,0.0,80.76923076923077,0,0,True,True,True,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
KYN,Financial Services,Asset Management,2.27,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",80.76923076923077,0.0,80.76923076923077,0,0,True,True,True,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
DRDBU,Financial Services,Shell Companies,0.27,71,76.92307692307693,"MA20, MA50, RSI, MACD, OBV, Trend",80.0,0.0,80.0,0,0,True,True,,,False,True,True,False,True,True,True,False,False,,,False,False,False,False,False,False,False
TWFG,Financial Services,Insurance Brokers,0.42,175,76.92307692307693,"MA20, MA50, RSI, MACD, OBV, Trend",80.0,0.0,80.0,1,0,True,True,,,False,True,True,True,True,False,True,False,False,,,False,False,False,False,False,False,False
CEP,Financial Services,Shell Companies,0.11,156,76.92307692307693,"MA20, MA50, RSI, MACD, OBV, Trend",80.0,0.0,80.0,1,0,True,True,,,False,True,True,False,True,True,True,False,False,,,False,False,False,False,False,False,False
DYNX,Financial Services,Shell Companies,0.16,75,76.92307692307693,"MA20, MA50, RSI, MACD, OBV, Trend",80.0,0.0,80.0,0,0,True,True,,,False,True,True,False,True,True,True,False,False,,,False,False,False,False,False,False,False
PAYC,Technology,Software - Application,11.97,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,1,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
DRVN,Consumer Cyclical,Auto & Truck Dealerships,2.71,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
NGD,Basic Materials,Gold,2.41,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False
VRSK,Industrials,Consulting Services,40.59,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
EDD,Financial Services,Asset Management,0.31,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
PUK,Financial Services,Insurance - Life,22.6,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False
FER,Industrials,Infrastructure Operations,30.94,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,1,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
ROL,Consumer Cyclical,Personal Services,23.97,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
SCI,Consumer Cyclical,Personal Services,11.3,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
MMC,Financial Services,Insurance Brokers,106.51,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
MCW,Consumer Cyclical,Auto & Truck Dealerships,2.58,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
MCD,Consumer Cyclical,Restaurants,208.05,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
LBRDK,Communication Services,Telecom Services,10.94,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
LBRDA,Communication Services,Telecom Services,10.94,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
NUKKW,Technology,Software - Application,2.09,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,1,0,True,True,True,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
UBER,Technology,Software - Application,140.77,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
HCI,Financial Services,Insurance - Property & Casualty,1.28,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False
CHTR,Communication Services,Telecom Services,49.04,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
AER,Industrials,Rental & Leasing Services,18.14,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
MNST,Consumer Defensive,Beverages - Non-Alcoholic,47.37,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False
COR,Healthcare,Medical Distribution,49.28,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,1,True,True,True,True,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False
PAYX,Technology,Software - Application,53.17,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,1,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
DBVT,Healthcare,Biotechnology,0.09,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,1,1,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
PGP,Financial Services,Asset Management,0.09,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
GLPI,Real Estate,REIT - Specialty,13.29,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
EPD,Energy,Oil & Gas Midstream,70.77,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
JHS,Financial Services,Asset Management,0.13,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
BAP,Financial Services,Banks - Regional,14.54,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
PARAA,Communication Services,Entertainment,7.74,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,1,1,True,True,True,True,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False
BP,Energy,Oil & Gas Integrated,81.24,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,1,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
ZS,Technology,Software - Infrastructure,31.09,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
BCH,Financial Services,Banks - Regional,12.5,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
SII,Financial Services,Asset Management,1.11,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
EMD,Financial Services,Asset Management,0.58,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
CBOE,Financial Services,Financial Data & Stock Exchanges,21.39,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
VRSN,Technology,Software - Infrastructure,20.66,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,1,0,True,True,True,True,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False
WTFCM,Financial Services,Banks - Regional,3.55,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,1,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
DPZ,Consumer Cyclical,Restaurants,15.51,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
VEEV,Healthcare,Health Information Services,37.87,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,0,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
FAST,Industrials,Industrial Distribution,41.99,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",76.92307692307693,0.0,76.92307692307693,0,1,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
AGI,Basic Materials,Gold,8.96,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",84.61538461538461,7.6923076923076925,76.92307692307692,0,0,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False
CNA,Financial Services,Insurance - Property & Casualty,13.39,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",84.61538461538461,7.6923076923076925,76.92307692307692,0,1,True,True,True,True,False,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True
KGC,Basic Materials,Gold,14.18,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",84.61538461538461,7.6923076923076925,76.92307692307692,0,0,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False
III,Technology,Information Technology Services,0.15,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",84.61538461538461,7.6923076923076925,76.92307692307692,2,0,True,True,True,True,True,True,False,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False
GAB,Financial Services,Asset Management,1.69,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",84.61538461538461,7.6923076923076925,76.92307692307692,2,0,True,True,True,True,True,False,True,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False
