symbol,sector,industry,market_cap_B,data_days,data_completeness,indicators_used,bullish_score,bearish_score,net_score,bullish_volume_spikes,bearish_volume_spikes,bull_price_above_20ma,bull_price_above_50ma,bull_price_above_200ma,bull_ma_alignment,bull_strong_volume,bull_volume_trend_up,bull_healthy_volume,bull_rsi_bullish,bull_macd_bullish,bull_higher_highs,bull_obv_uptrend,bear_price_below_20ma,bear_price_below_50ma,bear_price_below_200ma,bear_ma_bearish_alignment,bear_strong_bearish_volume,bear_volume_trend_down,bear_distribution_volume,bear_rsi_bearish,bear_macd_bearish,bear_lower_lows,bear_obv_downtrend
KLTO,Healthcare,Biotechnology,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
AFMD,Healthcare,Biotechnology,0.02,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
CMC,Basic Materials,Steel,5.57,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
ASRT,Healthcare,Drug Manufacturers - Specialty & Generic,0.08,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,1,1,False,False,False,False,False,True,False,False,False,False,True,True,True,True,True,False,False,True,True,True,False,False
VLCN,Consumer Cyclical,Auto Manufacturers,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,True,True,False,False,False
KWE,Industrials,Aerospace & Defense,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True
AIEV,Consumer Cyclical,Auto Manufacturers,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
AEI,Real Estate,Real Estate - Development,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,False,False,True,True,True,True,True,False,True,False,True,True,False,False
RLYB,Healthcare,Biotechnology,0.04,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,1,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
XXII,Consumer Defensive,Tobacco,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
OP,Industrials,Marine Shipping,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
DUO,Real Estate,Real Estate Services,0.02,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,False,True,True,True
DTCK,Consumer Defensive,Farm Products,0.02,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
UFPT,Healthcare,Medical Devices,2.11,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,False,True,False,True,True
ALLK,Healthcare,Biotechnology,0.02,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,True,True,False,False,False
OSUR,Healthcare,Medical Instruments & Supplies,0.3,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,True,True,False,False,False
MXC,Energy,Oil & Gas E&P,0.02,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,False,True,True,True
COSM,Healthcare,Medical Distribution,0.02,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
PRG,Industrials,Rental & Leasing Services,1.78,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,False,True,False,True,True
ROG,Technology,Electronic Components,1.74,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
LGHL,Financial Services,Capital Markets,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True
EAF,Industrials,Electrical Equipment & Parts,0.39,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,False,True,False,True,True
SLNH,Financial Services,Capital Markets,0.02,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
APOG,Industrials,Building Products & Equipment,1.15,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
GWRS,Utilities,Utilities - Regulated Water,0.28,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,1,0,False,False,False,False,False,True,False,False,False,False,True,True,True,True,True,False,False,False,True,True,True,False
AZUL,Industrials,Airlines,0.28,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
RGP,Industrials,Consulting Services,0.28,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
ARW,Technology,Electronics & Computer Distribution,6.13,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
PHIO,Healthcare,Biotechnology,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
NWTN,Consumer Cyclical,Auto Manufacturers,0.18,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,1,1,False,False,False,False,False,False,True,False,False,False,True,True,True,True,True,False,True,False,True,True,False,False
CLDI,Healthcare,Biotechnology,0.02,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
LSEA,Real Estate,Real Estate - Development,0.3,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
CYRX,Industrials,Integrated Freight & Logistics,0.37,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,2,0,False,False,False,False,True,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
DIN,Consumer Cyclical,Restaurants,0.47,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,True,True,False,False,False
APM,Healthcare,Biotechnology,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
ATHA,Healthcare,Biotechnology,0.02,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
TRUG,Communication Services,Electronic Gaming & Multimedia,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
FLNC,Utilities,Utilities - Renewable,2.36,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
VTYX,Healthcare,Biotechnology,0.14,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,False,True,False,True,True
MYND,Consumer Defensive,Education & Training Services,0.06,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
SMX,Industrials,Specialty Business Services,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
VINC,Healthcare,Biotechnology,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,False,False,True,True
MCVT,Financial Services,Credit Services,0.02,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
MNTS,Industrials,Aerospace & Defense,0.02,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,1,1,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
BW,Industrials,Specialty Industrial Machinery,0.13,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,False,True,False,True,True
RZLV,Technology,Software - Infrastructure,0.52,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
BYM,Financial Services,Asset Management,0.29,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,False,False,True,True,True,True,True,False,False,False,True,True,True,False
QIPT,Healthcare,Medical Devices,0.14,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,1,0,False,False,False,False,False,True,False,False,False,False,True,True,True,True,True,False,False,False,True,True,True,False
SIDU,Industrials,Aerospace & Defense,0.04,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True
SST,Industrials,Specialty Business Services,0.06,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
VANI,Healthcare,Biotechnology,0.07,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,1,1,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,True,True,False,False,False
NNBR,Industrials,Conglomerates,0.15,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
IRWD,Healthcare,Drug Manufacturers - Specialty & Generic,0.37,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
SXC,Basic Materials,Coking Coal,0.79,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
HTOO,Utilities,Utilities - Renewable,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,False,True,True,True
SNTG,Financial Services,Credit Services,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True
HOFT,Consumer Cyclical,"Furnishings, Fixtures & Appliances",0.14,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,1,0,False,False,False,False,False,True,False,False,False,False,True,True,True,True,True,False,False,False,True,True,True,False
CERO,Healthcare,Biotechnology,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,False,False,True,True
RLAY,Healthcare,Biotechnology,0.75,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
ALAR,Technology,Software - Infrastructure,0.07,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
LXRX,Healthcare,Biotechnology,0.27,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,True,True,False,False,False
VEEE,Consumer Cyclical,Recreational Vehicles,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True
ASH,Basic Materials,Specialty Chemicals,3.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,1,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
EYEN,Healthcare,Biotechnology,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,False,False,True,True
BFRG,Healthcare,Health Information Services,0.02,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
GRYP,Financial Services,Capital Markets,0.02,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
FTCI,Technology,Solar,0.05,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
GBIO,Healthcare,Biotechnology,0.05,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,1,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
ZBAO,Financial Services,Insurance Brokers,0.05,244,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True
GTI,Basic Materials,Other Industrial Metals & Mining,0.05,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,False,False,True,True
TCBP,Healthcare,Biotechnology,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,2,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,True,False,True,False,False,False,True
BQ,Consumer Cyclical,Specialty Retail,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
AMIX,Healthcare,Medical Devices,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,1,1,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True
EDBL,Consumer Defensive,Farm Products,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
EDUC,Communication Services,Publishing,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
TCTM,Consumer Defensive,Education & Training Services,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
FBIN,Industrials,Building Products & Equipment,8.9,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
PRTA,Healthcare,Biotechnology,0.77,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,False,False,True,True,True,True,True,False,False,False,True,True,True,False
EQS,Financial Services,Asset Management,0.02,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,False,False,True,True,True,True,True,False,True,False,True,True,False,False
ESLA,Healthcare,Biotechnology,0.04,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
ABUS,Healthcare,Biotechnology,0.63,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
ASGN,Technology,Information Technology Services,3.93,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
XRAY,Healthcare,Medical Instruments & Supplies,3.93,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
BAK,Basic Materials,Chemicals,1.86,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,True,True,False,False,False
HSON,Industrials,Staffing & Employment Services,0.04,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,1,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
ANGH,Communication Services,Entertainment,0.05,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,2,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,True,False,False,True,False,False,True
WBUY,Consumer Cyclical,Internet Retail,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
CCS,Real Estate,Real Estate - Development,2.42,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
EBS,Healthcare,Drug Manufacturers - Specialty & Generic,0.61,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
SERA,Healthcare,Medical Devices,0.22,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,False,True,False,True,True
SHIM,Industrials,Engineering & Construction,0.09,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
CORZ,Technology,Software - Infrastructure,3.43,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
SCSC,Technology,Electronics & Computer Distribution,0.98,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
AHH,Real Estate,REIT - Diversified,0.99,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,2,1,False,False,False,False,True,True,False,False,False,False,False,True,True,True,True,False,False,True,False,True,False,True
BATL,Energy,Oil & Gas E&P,0.03,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,1,3,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,True,False,False,True,False,False,True
APCX,Technology,Software - Infrastructure,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
PBF,Energy,Oil & Gas Refining & Marketing,3.37,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
PAMT,Industrials,Trucking,0.35,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,False,True,False,True,True
CBAT,Industrials,Electrical Equipment & Parts,0.09,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,False,False,True,True,True,True,True,False,True,False,True,True,False,False
ASMB,Healthcare,Biotechnology,0.09,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,False,True,False,True,True
WORX,Healthcare,Health Information Services,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
GNLN,Consumer Defensive,Tobacco,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,False,False,True,True
OST,Technology,Electronic Components,0.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,1,0,False,False,False,False,False,False,True,False,False,False,True,True,True,True,True,False,True,False,True,True,False,False
BMBL,Communication Services,Internet Content & Information,1.27,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,False,True,False,True,True
